   Compiling gruesome v0.6.0 (/Users/cb/Projects/infocom-testing-old/infocom)
                        [18]: 44 a5 44 74 47 5a 
                        [17]: 56 2d 
                        [15]: 00 19 
                        [11]: 88 d9 
    
                145:
                Attributes: [13, 14], 
                Parent object: 249, Sibling object: 174, Child object: 0, 
                Property Address 0x18e0,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3c e8 3c ef 48 72 47 5a 
                        [17]: 6d 7b 
                        [16]: af 
    
                146:
                Attributes: [13, 17], 
                Parent object: 0, Sibling object: 0, Child object: 0, 
                Property Address 0x18fa,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 42 a6 47 4c 4a 1d 
                        [17]: 73 00 
                        [16]: f4 b0 
                        [15]: 00 0a 
    
                147:
                Attributes: [17, 20, 25, 31], 
                Parent object: 212, Sibling object: 0, Child object: 0, 
                Property Address 0x191c,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3d b3 46 dc 
                        [17]: 6f ab 
                        [16]: b1 
                        [15]: 00 0a 
                        [14]: 88 ca 
    
                148:
                Attributes: [6, 20], 
                Parent object: 82, Sibling object: 71, Child object: 149, 
                Property Address 0x1938,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 5e 
                        [29]: 47 
                        [11]: 90 3a 
    
                149:
                Attributes: [17, 26], 
                Parent object: 148, Sibling object: 0, Child object: 0, 
                Property Address 0x1947,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 46 d5 3b bb 3d ba 4c 62 
                        [17]: 6e 07 
                        [16]: fb 
                        [15]: 00 0f 
                        [14]: 88 9e 
                        [13]: 00 04 
                        [12]: 00 06 
                        [11]: 88 bd 
    
                150:
                Attributes: [6], 
                Parent object: 82, Sibling object: 48, Child object: 151, 
                Property Address 0x196c,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 2d 
                        [30]: 2f 
                        [29]: 2a 
                        [17]: 58 b4 
    
                151:
                Attributes: [13, 14], 
                Parent object: 150, Sibling object: 0, Child object: 0, 
                Property Address 0x197f,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 48 64 45 a8 40 45 
                        [17]: 58 f6 
    
                152:
                Attributes: [6, 20], 
                Parent object: 82, Sibling object: 150, Child object: 153, 
                Property Address 0x198f,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 2c 
                        [30]: 2e 
                        [29]: 2b 
                        [17]: 58 b4 
    
                153:
                Attributes: [13, 14], 
                Parent object: 152, Sibling object: 0, Child object: 0, 
                Property Address 0x19a2,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 48 64 45 a8 40 45 
                        [17]: 58 f6 
    
                154:
                Attributes: [6, 20], 
                Parent object: 82, Sibling object: 215, Child object: 155, 
                Property Address 0x19b2,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: c7 
                        [30]: c7 
                        [28]: d7 
                        [11]: 94 2f 
    
                155:
                Attributes: [16, 17], 
                Parent object: 154, Sibling object: 103, Child object: 0, 
                Property Address 0x19c5,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 45 77 45 85 45 7e 
                        [17]: 6e a1 
                        [16]: b2 
                        [15]: 00 02 
                        [11]: 87 bb 
                        [8]: 87 d1 
    
                156:
                Attributes: [8, 11, 17, 26, 27], 
                Parent object: 0, Sibling object: 0, Child object: 108, 
                Property Address 0x19e2,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3c e1 48 17 
                        [17]: 75 24 
                        [16]: b5 b4 e4 b3 
                        [15]: 00 14 
                        [10]: 00 64 
                        [6]: 00 04 
    
                157:
                Attributes: [6], 
                Parent object: 82, Sibling object: 228, Child object: 158, 
                Property Address 0x1a02,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: e4 
                        [17]: 71 cf 
    
                158:
                Attributes: [13, 14, 19], 
                Parent object: 157, Sibling object: 112, Child object: 0, 
                Property Address 0x1a11,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 45 2a 47 1b 3f d5 44 ba 
                        [17]: 72 44 
                        [10]: 00 32 
    
                159:
                Attributes: [7, 14], 
                Parent object: 199, Sibling object: 195, Child object: 0, 
                Property Address 0x1a28,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 44 82 3f b9 47 68 
                        [17]: 5f b9 
    
                160:
                Attributes: [13, 19], 
                Parent object: 180, Sibling object: 0, Child object: 161, 
                Property Address 0x1a38,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 45 3f 3d 20 
                        [17]: 6e 94 
                        [16]: f4 
                        [10]: 00 0a 
    
                161:
                Attributes: [16, 17, 26], 
                Parent object: 160, Sibling object: 0, Child object: 0, 
                Property Address 0x1a4d,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3b 60 44 7b 3d 0b 45 38 
                        [16]: f4 
                        [15]: 00 02 
                        [11]: 87 6e 
                        [8]: 87 77 
    
                162:
                Attributes: [17, 19], 
                Parent object: 130, Sibling object: 0, Child object: 163, 
                Property Address 0x1a69,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3d 7b 
                        [17]: 27 5d 
                        [16]: e8 
                        [15]: 00 0a 
                        [14]: 89 6a 
                        [10]: 00 14 
    
                163:
                Attributes: [17], 
                Parent object: 162, Sibling object: 0, Child object: 0, 
                Property Address 0x1a82,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 40 22 4c 62 
                        [16]: f9 
                        [13]: 00 05 
                        [12]: 00 0a 
    
                164:
                Attributes: [17, 31], 
                Parent object: 193, Sibling object: 183, Child object: 0, 
                Property Address 0x1a97,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 44 51 44 5f 44 c8 
                        [17]: 6e 32 
                        [16]: e9 
                        [15]: 00 0f 
                        [14]: 87 4d 
                        [11]: 87 5f 
    
                165:
                Attributes: [17], 
                Parent object: 167, Sibling object: 166, Child object: 0, 
                Property Address 0x1ab8,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3c 08 3e 8c 4c 62 
                        [17]: 84 dc 
                        [16]: b7 b6 
                        [15]: 00 0f 
                        [13]: 00 0a 
                        [12]: 00 05 
                        [11]: 87 3e 
    
                166:
                Attributes: [17], 
                Parent object: 167, Sibling object: 0, Child object: 0, 
                Property Address 0x1ae1,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 44 5f 44 51 
                        [16]: bb ba b9 b8 
                        [15]: 00 14 
                        [14]: 87 2e 
    
                167:
                Attributes: [5, 6], 
                Parent object: 82, Sibling object: 66, Child object: 168, 
                Property Address 0x1aff,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 44 
                        [30]: 41 
                        [24]: 40 
                        [11]: 90 eb 
    
                168:
                Attributes: [13, 14], 
                Parent object: 167, Sibling object: 122, Child object: 0, 
                Property Address 0x1b0e,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3c fd 4a 01 3c ef 
                        [17]: 58 31 
    
                169:
                Attributes: [13, 17, 29], 
                Parent object: 202, Sibling object: 0, Child object: 0, 
                Property Address 0x1b20,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 44 27 44 20 3c 9b 
                        [17]: 58 2c 
                        [16]: bd bc 
                        [14]: 87 23 
    
                170:
                Attributes: [17], 
                Parent object: 222, Sibling object: 0, Child object: 0, 
                Property Address 0x1b3a,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 40 e6 4c 62 
                        [16]: bf be 
                        [15]: 00 0a 
                        [13]: 00 05 
                        [12]: 00 05 
                        [11]: 87 17 
    
                171:
                Attributes: [17], 
                Parent object: 0, Sibling object: 0, Child object: 0, 
                Property Address 0x1b5a,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3f 57 4c 62 
                        [16]: c8 c0 
                        [13]: 00 0a 
                        [12]: 00 0a 
                        [11]: 87 08 
    
                172:
                Attributes: [6], 
                Parent object: 82, Sibling object: 100, Child object: 173, 
                Property Address 0x1b75,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: bb 
                        [28]: 64 a0 91 7b 
                        [17]: 61 fd 
                        [5]: ee 49 
                        [4]: 44 4a 7c 19 
    
                173:
                Attributes: [17, 28], 
                Parent object: 172, Sibling object: 0, Child object: 0, 
                Property Address 0x1b95,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 47 df 3b 75 4c 0e 4c 1c 
                        [16]: f4 c1 
    
                174:
                Attributes: [7, 14, 23], 
                Parent object: 249, Sibling object: 176, Child object: 0, 
                Property Address 0x1bb1,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 42 67 42 6e 
                        [17]: 57 30 
    
                175:
                Attributes: [6], 
                Parent object: 82, Sibling object: 96, Child object: 208, 
                Property Address 0x1bc1,
                    Description: "OBJECT_DESC",
                    Properties:
                        [29]: dc 
                        [23]: dc 
                        [11]: 93 7f 
                        [5]: 49 
    
                176:
                Attributes: [14], 
                Parent object: 249, Sibling object: 182, Child object: 0, 
                Property Address 0x1bd4,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3e cb 
                        [17]: 4f 8f 
                        [16]: f2 
    
                177:
                Attributes: [14], 
                Parent object: 178, Sibling object: 0, Child object: 0, 
                Property Address 0x1be2,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3c 2b 4c 07 
                        [17]: 51 1c 
                        [16]: c6 c7 
    
                178:
                Attributes: [6, 9, 20], 
                Parent object: 82, Sibling object: 0, Child object: 179, 
                Property Address 0x1bf7,
                    Description: "OBJECT_DESC",
                    Properties:
                        [27]: b4 
                        [17]: 4f fb 
                        [11]: 8e 5b 
    
                179:
                Attributes: [14, 23], 
                Parent object: 178, Sibling object: 177, Child object: 0, 
                Property Address 0x1c0b,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3f 9d 
                        [17]: 51 13 
                        [16]: c8 c7 
    
                180:
                Attributes: [6, 9, 20], 
                Parent object: 82, Sibling object: 15, Child object: 181, 
                Property Address 0x1c1e,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 51 
                        [30]: 8e 4e 
                        [29]: 4e 
                        [28]: 50 
                        [27]: 51 
                        [25]: 50 
                        [24]: b2 9c 00 00 
                        [21]: b2 9c 00 00 
                        [17]: 4a 9e 
                        [5]: f3 fa 
    
                181:
                Attributes: [14, 23], 
                Parent object: 180, Sibling object: 160, Child object: 0, 
                Property Address 0x1c47,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3f 9d 
                        [17]: 6d 57 
                        [16]: c9 ca 
    
                182:
                Attributes: [14], 
                Parent object: 249, Sibling object: 205, Child object: 0, 
                Property Address 0x1c56,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 4d c0 
                        [17]: 4f 61 
                        [16]: ca 
    
                183:
                Attributes: [7, 14, 23], 
                Parent object: 193, Sibling object: 192, Child object: 0, 
                Property Address 0x1c6a,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3f 9d 4c 5b 4c 54 3e c4 
                        [17]: 52 05 
                        [16]: cc cb 
    
                184:
                Attributes: [13, 14], 
                Parent object: 215, Sibling object: 214, Child object: 0, 
                Property Address 0x1c81,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3f 11 41 f0 41 f7 40 a0 
                        [17]: 60 3a 
    
                185:
                Attributes: [6], 
                Parent object: 82, Sibling object: 52, Child object: 186, 
                Property Address 0x1c91,
                    Description: "OBJECT_DESC",
                    Properties:
                        [30]: 33 9f 91 15 
                        [26]: 34 
                        [23]: be a5 91 1c 
                        [17]: 64 d2 
                        [5]: 49 
    
                186:
                Attributes: [13, 14, 30], 
                Parent object: 185, Sibling object: 0, Child object: 0, 
                Property Address 0x1ca8,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3f 03 45 b6 40 84 
                        [17]: 62 eb 
                        [16]: ce cd 
                        [7]: 27 10 
    
                187:
                Attributes: [6], 
                Parent object: 82, Sibling object: 42, Child object: 188, 
                Property Address 0x1cc0,
                    Description: "OBJECT_DESC",
                    Properties:
                        [28]: ac 
                        [23]: 2f 
                        [11]: 92 63 
                        [5]: 49 
    
                188:
                Attributes: [17], 
                Parent object: 187, Sibling object: 0, Child object: 0, 
                Property Address 0x1cd3,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 4c 77 41 87 4c 62 
                        [16]: d0 cf ef 
                        [15]: 00 14 
                        [14]: 86 da 
                        [13]: 00 04 
                        [12]: 00 0b 
    
                189:
                Attributes: [17, 21], 
                Parent object: 224, Sibling object: 0, Child object: 0, 
                Property Address 0x1cf6,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 41 e2 3e 70 
                        [17]: 85 36 
    
                190:
                Attributes: [6], 
                Parent object: 82, Sibling object: 51, Child object: 191, 
                Property Address 0x1d0a,
                    Description: "OBJECT_DESC",
                    Properties:
                        [22]: b9 
                        [17]: 6c e4 
                        [13]: 00 19 
                        [11]: 91 4c 
                        [5]: 49 
    
                191:
                Attributes: [13, 17, 19], 
                Parent object: 190, Sibling object: 0, Child object: 0, 
                Property Address 0x1d21,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3d f9 3e ee 49 ec 4c 62 
                        [17]: 6c b3 
                        [16]: d2 d1 
                        [15]: 00 0a 
                        [13]: 00 0a 
                        [12]: 00 05 
                        [11]: 86 ca 
                        [10]: 00 05 
    
                192:
                Attributes: [13, 14], 
                Parent object: 193, Sibling object: 0, Child object: 0, 
                Property Address 0x1d47,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 48 db 3d c1 
                        [17]: 52 fd 
                        [16]: f9 d3 
    
                193:
                Attributes: [6, 9, 20], 
                Parent object: 82, Sibling object: 201, Child object: 194, 
                Property Address 0x1d58,
                    Description: "OBJECT_DESC",
                    Properties:
                        [30]: cb 
                        [29]: 33 9f 8f b7 
                        [22]: 52 e8 00 
                        [17]: 51 36 
                        [5]: 49 
                        [4]: 45 f5 4f 7c 45 ee 4f 7c 
    
                194:
                Attributes: [8, 12, 13, 14, 19], 
                Parent object: 193, Sibling object: 110, Child object: 109, 
                Property Address 0x1d7b,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3d d6 
                        [17]: 51 22 
                        [16]: d4 
                        [10]: 27 10 
    
                195:
                Attributes: [14], 
                Parent object: 199, Sibling object: 196, Child object: 0, 
                Property Address 0x1d90,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3d 9e 4b 66 
                        [17]: 5e e6 
                        [16]: d5 
    
                196:
                Attributes: [14], 
                Parent object: 199, Sibling object: 197, Child object: 0, 
                Property Address 0x1da4,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3d 9e 4b 66 
                        [17]: 5e e6 
                        [16]: e8 
    
                197:
                Attributes: [14], 
                Parent object: 199, Sibling object: 198, Child object: 0, 
                Property Address 0x1db8,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3d 9e 4b 66 
                        [17]: 5e e6 
                        [16]: da 
    
                198:
                Attributes: [14], 
                Parent object: 199, Sibling object: 0, Child object: 0, 
                Property Address 0x1dcc,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3d 9e 4b 66 
                        [17]: 5e e6 
                        [16]: d6 
    
                199:
                Attributes: [6], 
                Parent object: 82, Sibling object: 154, Child object: 200, 
                Property Address 0x1de2,
                    Description: "OBJECT_DESC",
                    Properties:
                        [29]: 9a 
                        [28]: 9a 
                        [11]: 94 5d 
    
                200:
                Attributes: [9, 11, 13, 19], 
                Parent object: 199, Sibling object: 91, Child object: 0, 
                Property Address 0x1df5,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3e 15 3e 1c 42 8a 4c 15 
                        [17]: 5f 57 
                        [16]: d7 
    
                201:
                Attributes: [6, 9], 
                Parent object: 82, Sibling object: 203, Child object: 202, 
                Property Address 0x1e13,
                    Description: "OBJECT_DESC",
                    Properties:
                        [22]: cb 
                        [11]: 8f a8 
                        [5]: 49 
    
                202:
                Attributes: [10, 11, 14, 19], 
                Parent object: 201, Sibling object: 129, Child object: 169, 
                Property Address 0x1e20,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 4b 74 
                        [10]: 00 28 
    
                203:
                Attributes: [6, 9, 20], 
                Parent object: 82, Sibling object: 74, Child object: 204, 
                Property Address 0x1e2c,
                    Description: "OBJECT_DESC",
                    Properties:
                        [30]: 4f eb 00 00 00 
                        [29]: c1 
                        [23]: c9 
                        [22]: 5e a6 8f 9a 
                        [20]: 4f eb 00 00 00 
                        [17]: 4f 98 
                        [13]: 00 0a 
                        [5]: eb ea 49 
    
                204:
                Attributes: [10, 11, 14, 19], 
                Parent object: 203, Sibling object: 0, Child object: 224, 
                Property Address 0x1e53,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 4b 74 
                        [16]: f5 
                        [10]: 00 32 
    
                205:
                Attributes: [24], 
                Parent object: 249, Sibling object: 234, Child object: 0, 
                Property Address 0x1e67,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3e 38 48 3a 4a 32 
                        [17]: 7a 87 
                        [16]: dc e6 db 
    
                206:
                Attributes: [6, 9], 
                Parent object: 82, Sibling object: 118, Child object: 207, 
                Property Address 0x1e7b,
                    Description: "OBJECT_DESC",
                    Properties:
                        [30]: 14 
                        [29]: e4 a2 99 ac 
                        [17]: 73 19 
                        [11]: 99 77 
    
                207:
                Attributes: [17], 
                Parent object: 206, Sibling object: 0, Child object: 0, 
                Property Address 0x1e92,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 4b f9 47 5a 
                        [16]: dd e2 
                        [15]: 00 32 
    
                208:
                Attributes: [8, 9, 17, 19], 
                Parent object: 175, Sibling object: 0, Child object: 209, 
                Property Address 0x1ea9,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3e 7e 3d dd 4c 62 
                        [16]: c3 c2 
                        [15]: 00 37 
                        [13]: 00 0a 
                        [12]: 00 0f 
                        [11]: 86 f5 
                        [10]: 00 23 
    
                209:
                Attributes: [17, 29], 
                Parent object: 208, Sibling object: 0, Child object: 0, 
                Property Address 0x1ecc,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 49 36 49 2f 4c 62 
                        [17]: 73 4f 
                        [16]: e1 e0 df de 
                        [15]: 00 03 
                        [14]: 86 8a 
                        [13]: 00 04 
                        [12]: 00 06 
                        [11]: 86 77 
    
                210:
                Attributes: [17], 
                Parent object: 0, Sibling object: 0, Child object: 0, 
                Property Address 0x1ef2,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 44 51 44 5f 
                        [16]: e2 
    
                211:
                Attributes: [15, 16, 17, 19, 26], 
                Parent object: 213, Sibling object: 0, Child object: 0, 
                Property Address 0x1f05,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3d 04 47 bc 46 c7 3d 12 
                        [17]: 6d 91 
                        [16]: f9 e3 
                        [15]: 00 0a 
                        [14]: 85 d8 
                        [8]: 85 e9 
    
                212:
                Attributes: [6, 9, 20], 
                Parent object: 82, Sibling object: 220, Child object: 213, 
                Property Address 0x1f27,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: dc 
                        [22]: 2e 9b 94 1f 
                        [17]: 73 38 
                        [11]: 93 ee 
    
                213:
                Attributes: [10, 11, 14, 19], 
                Parent object: 212, Sibling object: 147, Child object: 211, 
                Property Address 0x1f3a,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3b 83 
                        [10]: 00 32 
    
                214:
                Attributes: [13, 14], 
                Parent object: 215, Sibling object: 0, Child object: 0, 
                Property Address 0x1f46,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3d 6d 
                        [17]: 5e 00 
                        [16]: f4 e5 e4 
    
                215:
                Attributes: [6, 20], 
                Parent object: 82, Sibling object: 212, Child object: 216, 
                Property Address 0x1f5a,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 9a 
                        [30]: 8c 
                        [29]: 32 
                        [28]: 28 
                        [22]: 8c 
                        [17]: 5c 83 
                        [5]: ee 
    
                216:
                Attributes: [13, 14, 15], 
                Parent object: 215, Sibling object: 90, Child object: 0, 
                Property Address 0x1f6f,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3c f6 46 34 
                        [17]: 5d 77 
                        [16]: e6 f9 
    
                217:
                Attributes: [11, 13, 30], 
                Parent object: 102, Sibling object: 0, Child object: 218, 
                Property Address 0x1f80,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 4c 7e 
                        [17]: 53 ff 
                        [16]: bd 
                        [11]: 8b e8 
                        [7]: 00 02 
    
                218:
                Attributes: [13, 14, 17, 29], 
                Parent object: 217, Sibling object: 0, Child object: 0, 
                Property Address 0x1f94,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3b fa 3b f3 
                        [17]: 53 d1 
                        [16]: e7 
                        [15]: 00 19 
    
                219:
                Attributes: [13], 
                Parent object: 0, Sibling object: 0, Child object: 0, 
                Property Address 0x1fab,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3c 6a 
                        [17]: 4f 05 
                        [16]: e9 ed e8 f4 
                        [11]: 85 cf 
    
                220:
                Attributes: [6, 9, 20], 
                Parent object: 82, Sibling object: 105, Child object: 221, 
                Property Address 0x1fc7,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 69 
                        [30]: af 
                        [28]: d4 
                        [23]: 69 
                        [22]: af 
                        [20]: 69 
                        [11]: 93 aa 
                        [5]: 49 
    
                221:
                Attributes: [17], 
                Parent object: 220, Sibling object: 135, Child object: 0, 
                Property Address 0x1fe0,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3c 6a 
                        [17]: 4e f8 
                        [16]: f4 e9 
    
                222:
                Attributes: [6, 9], 
                Parent object: 82, Sibling object: 23, Child object: 223, 
                Property Address 0x1ff3,
                    Description: "OBJECT_DESC",
                    Properties:
                        [30]: e2 
                        [28]: 17 
                        [17]: 71 ae 
    
                223:
                Attributes: [13, 30], 
                Parent object: 222, Sibling object: 170, Child object: 0, 
                Property Address 0x2002,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3c 39 4d 18 
                        [17]: 4e a8 
                        [16]: eb ea 
                        [9]: 71 73 
    
                224:
                Attributes: [17, 19, 26], 
                Parent object: 204, Sibling object: 236, Child object: 225, 
                Property Address 0x2014,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3c 08 48 f7 
                        [17]: 7a c8 
                        [16]: da d9 d8 
                        [15]: 00 03 
                        [14]: 86 b5 
                        [10]: 00 0f 
    
                225:
                Attributes: [17, 21], 
                Parent object: 224, Sibling object: 189, Child object: 0, 
                Property Address 0x2033,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 41 56 49 0c 45 15 3f 65 
                        [16]: ed ec 
                        [11]: 85 c5 
    
                226:
                Attributes: [6], 
                Parent object: 82, Sibling object: 222, Child object: 227, 
                Property Address 0x2048,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 16 
                        [29]: de 
                        [22]: 98 d0 
                        [11]: 98 90 
                        [4]: 3d f2 85 59 
    
                227:
                Attributes: [11, 12, 13, 19], 
                Parent object: 226, Sibling object: 0, Child object: 0, 
                Property Address 0x205f,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3d a5 3f dc 3c 32 
                        [17]: 4e 39 
                        [11]: 85 ba 
                        [10]: 00 32 
    
                228:
                Attributes: [6, 9], 
                Parent object: 82, Sibling object: 206, Child object: 229, 
                Property Address 0x2075,
                    Description: "OBJECT_DESC",
                    Properties:
                        [30]: ce a2 99 ac 
                        [28]: 9d 
                        [20]: ce a2 99 ac 
                        [17]: 73 19 
                        [11]: 99 b4 
                        [4]: 3d f2 85 59 
    
                229:
                Attributes: [13], 
                Parent object: 228, Sibling object: 0, Child object: 0, 
                Property Address 0x2096,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3d a5 3f dc 3c 32 
                        [17]: 4e 39 
                        [16]: ee 
                        [11]: 85 ae 
    
                230:
                Attributes: [6, 20], 
                Parent object: 82, Sibling object: 232, Child object: 231, 
                Property Address 0x20ab,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: e8 
                        [20]: e8 
                        [11]: 93 2b 
                        [5]: 91 
    
                231:
                Attributes: [17], 
                Parent object: 230, Sibling object: 0, Child object: 0, 
                Property Address 0x20c0,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 4a 16 42 d0 4c 62 
                        [16]: ef 
                        [14]: 85 8b 
                        [13]: 00 0a 
                        [12]: 00 0a 
    
                232:
                Attributes: [6, 20], 
                Parent object: 82, Sibling object: 37, Child object: 233, 
                Property Address 0x20de,
                    Description: "OBJECT_DESC",
                    Properties:
                        [28]: e6 a1 93 19 
                        [23]: 2e 
                        [21]: e6 a1 93 19 
                        [17]: 5a 7f 
                        [5]: 91 
                        [4]: 41 f0 7c 94 41 f7 7c 94 
    
                233:
                Attributes: [14, 30], 
                Parent object: 232, Sibling object: 0, Child object: 0, 
                Property Address 0x2106,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 42 0c 4a 94 40 d1 41 72 
                        [17]: 4d f4 
                        [16]: f1 f0 
    
                234:
                Attributes: [14, 24], 
                Parent object: 249, Sibling object: 235, Child object: 0, 
                Property Address 0x2121,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3e 23 
                        [17]: 52 a2 
                        [16]: f3 f2 
    
                235:
                Attributes: [14, 23], 
                Parent object: 249, Sibling object: 238, Child object: 0, 
                Property Address 0x2132,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 4d c0 
                        [17]: 4d ab 
                        [16]: f5 f4 
    
                236:
                Attributes: [12, 17, 19], 
                Parent object: 204, Sibling object: 0, Child object: 237, 
                Property Address 0x2147,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 3d 19 3e af 
                        [17]: 62 9e 
                        [16]: c5 c4 
                        [14]: 86 eb 
                        [10]: 00 04 
    
                237:
                Attributes: [13, 17, 22], 
                Parent object: 236, Sibling object: 0, Child object: 0, 
                Property Address 0x2162,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 4d 73 48 09 44 cf 42 ad 
                        [17]: 4c ab 
                        [15]: 00 04 
    
                238:
                Attributes: [22], 
                Parent object: 249, Sibling object: 241, Child object: 0, 
                Property Address 0x217f,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 4d 73 48 09 
                        [17]: 4c ab 
    
                239:
                Attributes: [6, 9, 20], 
                Parent object: 82, Sibling object: 77, Child object: 240, 
                Property Address 0x218d,
                    Description: "OBJECT_DESC",
                    Properties:
                        [31]: 4d 
                        [30]: 8f 2a 
                        [29]: 4d 
                        [28]: 4d 
                        [23]: 8f 2a 
                        [11]: 8f 18 
                        [5]: f1 f3 
    
                240:
                Attributes: [14, 24], 
                Parent object: 239, Sibling object: 0, Child object: 0, 
                Property Address 0x21a7,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 45 bd 48 41 
                        [17]: 4c 95 
                        [16]: f7 f6 
    
                241:
                Attributes: [14, 24], 
                Parent object: 249, Sibling object: 242, Child object: 0, 
                Property Address 0x21be,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 4c 69 3d 2e 
                        [16]: f9 f8 
    
                242:
                Attributes: [14], 
                Parent object: 249, Sibling object: 243, Child object: 0, 
                Property Address 0x21cc,
                    Description: "OBJECT_DESC",
                    Properties:
                        [18]: 41 80 4c 70 47 61 42 e5 
                        [17]: 4c 64 
    
                243:
                Attributes: [14], 
                Parent object: 249, Sibling object: 244, Child object: 0, 
                Property Address 0x21de,
                    Description: "OBJECT_DESC",
                    Properties:
